Date;Service;Ligne;Nom_ligne;TP;Nombre_voyageurs_a_lheure_pou_voyageur_retard
2015-08;RER;B;RER B;92.918;13.1
2016-09;RER;E;RER E;94.4;16.9
2015-08;Transilien;K;Paris Nord Crépy;87.6;7.1
2016-10;Transilien;N;Paris Montparnasse;93.7;14.9
2015-08;Transilien;R;Paris Sud Est;91.2;10.4
2016-11;RER;B;RER B;82.0;4.6
2015-09;RER;B;RER B;89.361;8.4
2016-11;Transilien;H;Paris Nord Ouest;94.4;16.9
2015-09;Transilien;K;Paris Nord Crépy;87.9;7.3
2016-11;Transilien;R;Paris Sud Est;83.8;5.2
2015-10;RER;A;RER A;65.83;1.9
2016-11;Transilien;U;La Verrière - La Défense;93.3;13.9
2015-10;Transilien;P;Paris Est;90.725;9.8
2016-12;Transilien;J;Paris Saint-Lazare Nord;88.5;7.7
2015-11;RER;A;RER A;67.1;2.0
2017-01;RER;A;RER A;68.25;2.1
2015-11;Transilien;J;Paris Saint-Lazare Nord;88.3;7.5
2017-01;RER;D;RER D;85.2;5.8
2015-11;Transilien;K;Paris Nord Crépy;85.0;5.7
2017-01;Transilien;H;Paris Nord Ouest;94.4;16.9
2015-11;Transilien;N;Paris Montparnasse;88.5;7.7
2017-01;Transilien;N;Paris Montparnasse;86.6;6.5
2015-12;Transilien;J;Paris Saint-Lazare Nord;89.7;8.7
2017-01;Transilien;P;Paris Est;89.6;8.6
2015-12;Transilien;L;Paris Saint-Lazare Sud;88.1;7.4
2017-02;RER;A;RER A;69.35;2.3
2015-12;Transilien;R;Paris Sud Est;86.9;6.6
2017-02;RER;B;RER B;89.8;8.8
2016-01;Transilien;J;Paris Saint-Lazare Nord;91.6;10.9
2017-02;RER;D;RER D;87.0;6.7
2016-02;RER;A;RER A;71.7;2.5
2017-02;Transilien;J;Paris Saint-Lazare Nord;92.5;12.3
2016-02;RER;C;RER C;88.5;7.7
2017-02;Transilien;R;Paris Sud Est;89.6;8.6
2016-02;RER;D;RER D;86.7;6.5
2017-03;RER;D;RER D;82.9;4.8
2016-03;RER;C;RER C;88.3;7.5
2017-04;Transilien;N;Paris Montparnasse;93.9;15.4
2016-03;Transilien;P;Paris Est;89.2;8.3
2017-04;Transilien;U;La Verrière - La Défense;94.8;18.2
2016-03;Transilien;U;La Verrière - La Défense;93.5;14.4
2017-05;RER;C;RER C;86.672;6.5
2016-04;Transilien;H;Paris Nord Ouest;96.4;26.8
2017-05;Transilien;L;Paris Saint-Lazare Sud;88.916;8.0
2016-04;Transilien;U;La Verrière - La Défense;95.8;22.8
2017-05;Transilien;P;Paris Est;91.442;10.7
2016-05;Transilien;R;Paris Sud Est;81.1;4.3
2017-06;Transilien;L;Paris Saint-Lazare Sud;86.837;6.6
2016-06;RER;A;RER A;70.7;2.4
2017-07;Transilien;H;Paris Nord Ouest;93.308;13.9
2016-06;RER;D;RER D;83.0;4.9
2017-07;Transilien;L;Paris Saint-Lazare Sud;89.264;8.3
2016-06;RER;E;RER E;93.0;13.3
2017-08;RER;C;RER C;93.8;15.1
2016-06;Transilien;R;Paris Sud Est;84.5;5.5
2017-08;Transilien;J;Paris Saint-Lazare Nord;91.4;10.6
2016-08;RER;B;RER B;93.19;13.7
2017-08;Transilien;L;Paris Saint-Lazare Sud;92.5;12.3
2016-08;RER;D;RER D;89.8;8.8
2017-09;RER;A;RER A;72.9;2.7
2016-08;Transilien;L;Paris Saint-Lazare Sud;87.8;7.2
2017-09;Transilien;H;Paris Nord Ouest;96.6;28.4
2016-09;Transilien;N;Paris Montparnasse;90.8;9.9
2017-09;Transilien;J;Paris Saint-Lazare Nord;89.9;8.9
2016-10;RER;A;RER A;70.6;2.4
2017-09;Transilien;N;Paris Montparnasse;90.7;9.8
2016-10;RER;C;RER C;89.2;8.3
2017-09;Transilien;P;Paris Est;93.8;15.1
2016-10;Transilien;L;Paris Saint-Lazare Sud;88.2;7.5
2017-10;RER;D;RER D;83.0;4.9
2016-10;Transilien;P;Paris Est;90.7;9.8
2017-10;Transilien;H;Paris Nord Ouest;92.5;12.3
2016-11;RER;D;RER D;83.4;5.0
2017-10;Transilien;L;Paris Saint-Lazare Sud;86.4;6.4
2016-11;Transilien;L;Paris Saint-Lazare Sud;86.0;6.1
2017-10;Transilien;N;Paris Montparnasse;90.4;9.4
2016-11;Transilien;N;Paris Montparnasse;86.2;6.2
2017-11;Transilien;L;Paris Saint-Lazare Sud;83.1;4.9
2016-12;RER;B;RER B;81.7;4.5
2017-11;Transilien;N;Paris Montparnasse;86.2;6.2
2016-12;RER;D;RER D;80.8;4.2
2017-11;Transilien;P;Paris Est;89.7;8.7
2016-12;Transilien;H;Paris Nord Ouest;58.1;1.4
2017-11;Transilien;U;La Verrière - La Défense;89.1;8.2
2016-12;Transilien;L;Paris Saint-Lazare Sud;89.5;8.5
2018-01;RER;B;RER B;88.5;7.7
2016-12;Transilien;N;Paris Montparnasse;90.1;9.1
2018-01;RER;D;RER D;84.9;5.6
2016-12;Transilien;P;Paris Est;90.7;9.8
2018-01;Transilien;K;Paris Nord Crépy;91.6;10.9
2017-01;RER;E;RER E;92.3;12.0
2018-01;Transilien;P;Paris Est;90.8;9.9
2017-01;Transilien;L;Paris Saint-Lazare Sud;87.0;6.7
2018-02;Transilien;R;Paris Sud Est;73.2;2.7
2017-02;RER;C;RER C;83.4;5.0
2018-03;RER;D;RER D;82.2;4.6
2017-02;Transilien;L;Paris Saint-Lazare Sud;90.1;9.1
2018-03;Transilien;U;La Verrière - La Défense;92.7;12.7
2017-02;Transilien;N;Paris Montparnasse;89.9;8.9
2018-04;Transilien;K;Paris Nord Crépy;90.6;9.6
2017-03;Transilien;K;Paris Nord Crépy;92.9;13.1
2018-04;Transilien;P;Paris Est;95.3;20.3
2017-03;Transilien;P;Paris Est;93.2;13.7
2018-05;RER;D;RER D;85.4;5.8
2017-03;Transilien;R;Paris Sud Est;86.3;6.3
2018-05;RER;E;RER E;95.6;21.7
2017-03;Transilien;U;La Verrière - La Défense;94.8;18.2
2018-05;Transilien;L;Paris Saint-Lazare Sud;91.5;10.8
2017-04;RER;A;RER A;73.9;2.8
2018-06;RER;B;RER B;87.4;6.9
2017-04;RER;C;RER C;85.9;6.1
2018-06;Transilien;H;Paris Nord Ouest;92.2;11.8
2017-04;Transilien;P;Paris Est;94.4;16.9
2018-06;Transilien;J;Paris Saint-Lazare Nord;94.0;15.7
2017-06;RER;E;RER E;86.617;6.5
2018-07;RER;A;RER A;78.5;3.7
2017-07;RER;B;RER B;88.586;7.8
2018-07;Transilien;K;Paris Nord Crépy;90.2;9.2
2017-07;RER;D;RER D;83.497;5.1
2018-07;Transilien;P;Paris Est;88.2;7.5
2017-07;Transilien;K;Paris Nord Crépy;90.507;9.5
2018-08;RER;C;RER C;92.4;12.2
2017-07;Transilien;N;Paris Montparnasse;88.009;7.3
2018-08;Transilien;K;Paris Nord Crépy;89.0;8.1
2017-07;Transilien;R;Paris Sud Est;74.458;2.9
2018-08;Transilien;L;Paris Saint-Lazare Sud;95.9;23.4
2017-08;Transilien;R;Paris Sud Est;86.4;6.4
2018-08;Transilien;P;Paris Est;93.3;13.9
2017-09;RER;B;RER B;87.3;6.9
2018-08;Transilien;U;La Verrière - La Défense;90.8;9.9
2017-09;Transilien;K;Paris Nord Crépy;93.2;13.7
2018-09;Transilien;N;Paris Montparnasse;91.1;10.2
2017-09;Transilien;R;Paris Sud Est;80.9;4.2
2018-09;Transilien;P;Paris Est;91.8;11.2
2017-10;Transilien;K;Paris Nord Crépy;92.2;11.8
2018-10;RER;E;RER E;90.2;9.2
2017-10;Transilien;P;Paris Est;86.7;6.5
2018-12;Transilien;U;La Verrière - La Défense;91.6;10.9
2017-10;Transilien;R;Paris Sud Est;85.2;5.8
2019-01;Transilien;H;Paris Nord Ouest;94.1;15.9
2017-11;RER;B;RER B;83.3;5.0
2019-01;Transilien;L;Paris Saint-Lazare Sud;91.7;11.0
2017-11;RER;D;RER D;79.2;3.8
2019-01;Transilien;U;La Verrière - La Défense;92.9;13.1
2017-11;Transilien;H;Paris Nord Ouest;88.7;7.8
2019-02;RER;A;RER A;86.9;6.6
2017-12;RER;B;RER B;84.3;5.4
2019-02;Transilien;H;Paris Nord Ouest;93.421;14.2
2017-12;RER;D;RER D;84.0;5.3
2019-03;RER;B;RER B;89.0;8.1
2017-12;RER;E;RER E;94.0;15.7
2019-03;RER;D;RER D;89.507;8.5
2017-12;Transilien;H;Paris Nord Ouest;89.4;8.4
2019-03;Transilien;R;Paris Sud Est;88.651;7.8
2017-12;Transilien;K;Paris Nord Crépy;90.0;9.0
2019-04;RER;C;RER C;90.907;10.0
2018-01;RER;A;RER A;79.6;3.9
2019-04;RER;D;RER D;87.09;6.7
2018-01;Transilien;H;Paris Nord Ouest;92.4;12.2
2019-04;Transilien;H;Paris Nord Ouest;96.27;25.8
2018-01;Transilien;U;La Verrière - La Défense;91.4;10.6
2019-04;Transilien;L;Paris Saint-Lazare Sud;93.565;14.5
2018-02;RER;B;RER B;79.8;4.0
2019-04;Transilien;N;Paris Montparnasse;94.439;17.0
2018-02;Transilien;L;Paris Saint-Lazare Sud;84.9;5.6
2019-05;RER;E;RER E;95.911;23.5
2018-03;RER;B;RER B;86.4;6.4
2019-05;Transilien;N;Paris Montparnasse;94.099;15.9
2018-03;RER;C;RER C;90.5;9.5
2013-01;RER;D;RER D;77.6;3.5
2019-05;Transilien;R;Paris Sud Est;91.536;10.8
2018-03;Transilien;J;Paris Saint-Lazare Nord;88.2;7.5
2013-01;RER;E;RER E;93.3;13.9
2019-06;RER;A;RER A;86.691;6.5
2018-03;Transilien;K;Paris Nord Crépy;93.0;13.3
2013-01;Transilien;K;Paris Nord Crépy;75.2;3.0
2019-06;RER;E;RER E;91.025;10.1
2018-03;Transilien;L;Paris Saint-Lazare Sud;89.8;8.8
2013-01;Transilien;L;Paris Saint-Lazare Sud;84.0;5.3
2019-06;Transilien;J;Paris Saint-Lazare Nord;86.187;6.2
2018-04;Transilien;J;Paris Saint-Lazare Nord;94.4;16.9
2013-02;Transilien;L;Paris Saint-Lazare Sud;82.1;4.6
2019-07;RER;E;RER E;91.031;10.1
2018-05;RER;A;RER A;82.2;4.6
2013-03;RER;C;RER C;87.6;7.1
2019-07;Transilien;K;Paris Nord Crépy;93.187;13.7
2018-05;RER;B;RER B;86.8;6.6
2013-03;Transilien;U;La Verrière - La Défense;89.2;8.3
2019-07;Transilien;P;Paris Est;82.731;4.8
2018-05;Transilien;J;Paris Saint-Lazare Nord;92.3;12.0
2013-04;RER;B;RER B;86.4;6.4
2019-08;RER;D;RER D;88.681;7.8
2018-05;Transilien;K;Paris Nord Crépy;83.1;4.9
2013-04;RER;D;RER D;82.9;4.8
2019-08;Transilien;J;Paris Saint-Lazare Nord;94.401;16.9
2018-06;RER;A;RER A;80.0;4.0
2013-04;Transilien;L;Paris Saint-Lazare Sud;84.4;5.4
2019-08;Transilien;L;Paris Saint-Lazare Sud;96.777;30.0
2018-06;RER;C;RER C;88.7;7.8
2013-04;Transilien;N;Paris Montparnasse;90.2;9.2
2019-08;Transilien;N;Paris Montparnasse;95.268;20.1
2018-06;RER;E;RER E;92.9;13.1
2013-05;Transilien;P;Paris Est;90.4;9.4
2019-08;Transilien;P;Paris Est;91.514;10.8
2018-06;Transilien;L;Paris Saint-Lazare Sud;89.9;8.9
2013-06;RER;D;RER D;85.1;5.7
2019-08;Transilien;U;La Verrière - La Défense;96.816;30.4
2018-06;Transilien;P;Paris Est;82.8;4.8
2013-06;Transilien;J;Paris Saint-Lazare Nord;83.5;5.1
2019-09;RER;B;RER B;82.206;4.6
2018-07;RER;C;RER C;88.9;8.0
2013-06;Transilien;L;Paris Saint-Lazare Sud;82.3;4.6
2019-09;Transilien;K;Paris Nord Crépy;91.221;10.4
2018-07;RER;E;RER E;90.2;9.2
2013-06;Transilien;P;Paris Est;89.4;8.4
2019-10;RER;D;RER D;79.859;4.0
2018-07;Transilien;N;Paris Montparnasse;79.0;3.8
2013-07;RER;D;RER D;85.2;5.8
2019-11;RER;C;RER C;80.676;4.2
2018-08;RER;E;RER E;94.7;17.9
2013-07;Transilien;K;Paris Nord Crépy;85.1;5.7
2019-11;Transilien;R;Paris Sud Est;86.259;6.3
2018-08;Transilien;J;Paris Saint-Lazare Nord;93.3;13.9
2013-07;Transilien;P;Paris Est;90.1;9.1
2020-02;RER;B;RER B;80.025;4.006
2018-09;RER;E;RER E;94.4;16.9
2013-08;RER;A;RER A;88.9;8.0
2020-02;RER;C;RER C;83.249;4.97
2018-09;Transilien;J;Paris Saint-Lazare Nord;87.8;7.2
2013-09;Transilien;K;Paris Nord Crépy;86.0;6.1
2020-03;Transilien;R;Paris Sud Est;85.194;5.754
2018-10;RER;C;RER C;90.4;9.4
2013-09;Transilien;L;Paris Saint-Lazare Sud;84.9;5.6
2020-06;RER;C;RER C;85.34;5.821
2018-11;RER;B;RER B;79.03;3.8
2013-09;Transilien;P;Paris Est;88.0;7.3
2020-06;Transilien;P;Paris Est;92.538;12.401
2018-11;RER;C;RER C;83.5;5.1
2013-10;RER;B;RER B;80.7;4.2
2020-07;RER;C;RER C;92.269;11.935
2018-11;Transilien;H;Paris Nord Ouest;86.8;6.6
2013-10;RER;D;RER D;79.6;3.9
2020-07;RER;D;RER D;88.805;7.932
2018-11;Transilien;J;Paris Saint-Lazare Nord;88.6;7.8
2013-10;Transilien;H;Paris Nord Ouest;94.2;16.2
2020-08;Transilien;N;Paris Montparnasse;94.968;18.872
2018-11;Transilien;K;Paris Nord Crépy;87.2;6.8
2013-10;Transilien;L;Paris Saint-Lazare Sud;82.0;4.6
2020-08;Transilien;R;Paris Sud Est;92.623;12.555
2018-11;Transilien;P;Paris Est;86.6;6.5
2013-10;Transilien;N;Paris Montparnasse;92.6;12.5
2020-09;RER;B;RER B;83.409;5.027
2018-11;Transilien;R;Paris Sud Est;82.4;4.7
2013-11;Transilien;U;La Verrière - La Défense;88.4;7.6
2020-09;Transilien;U;La Verrière - La Défense;96.659;28.932
2018-11;Transilien;U;La Verrière - La Défense;90.4;9.4
2013-12;RER;A;RER A;81.2;4.3
2020-10;RER;C;RER C;86.411;6.359
2018-12;RER;E;RER E;93.6;14.6
2013-12;Transilien;J;Paris Saint-Lazare Nord;84.4;5.4
2020-10;RER;D;RER D;86.782;6.565
2018-12;Transilien;L;Paris Saint-Lazare Sud;92.1;11.7
2013-12;Transilien;N;Paris Montparnasse;92.8;12.9
2020-10;Transilien;J;Paris Saint-Lazare Nord;89.471;8.497
2018-12;Transilien;N;Paris Montparnasse;86.0;6.1
2014-01;RER;A;RER A;81.1;4.3
2020-10;Transilien;P;Paris Est;91.472;10.726
2018-12;Transilien;P;Paris Est;87.8;7.2
2014-01;RER;B;RER B;81.3;4.3
2020-11;Transilien;N;Paris Montparnasse;90.56;9.593
2019-01;RER;D;RER D;84.0;5.3
2014-01;RER;D;RER D;86.0;6.1
2020-12;Transilien;J;Paris Saint-Lazare Nord;92.082;11.629
2019-01;Transilien;J;Paris Saint-Lazare Nord;90.0;9.0
2014-01;Transilien;J;Paris Saint-Lazare Nord;82.0;4.6
2020-12;Transilien;R;Paris Sud Est;86.989;6.686
2019-01;Transilien;K;Paris Nord Crépy;85.2;5.8
2014-02;Transilien;H;Paris Nord Ouest;96.1;24.6
2021-01;RER;D;RER D;85.923;6.104
2019-01;Transilien;R;Paris Sud Est;80.2;4.1
2014-02;Transilien;P;Paris Est;90.4;9.4
2021-01;Transilien;K;Paris Nord Crépy;94.747;18.036
2019-02;Transilien;K;Paris Nord Crépy;94.867;18.5
2014-02;Transilien;R;Paris Sud Est;85.3;5.8
2021-01;Transilien;N;Paris Montparnasse;94.618;17.58
2019-02;Transilien;L;Paris Saint-Lazare Sud;95.112;19.5
2014-02;Transilien;U;La Verrière - La Défense;92.2;11.8
2021-02;RER;A;RER A;80.019;4.005
2019-02;Transilien;N;Paris Montparnasse;92.878;13.0
2014-03;Transilien;H;Paris Nord Ouest;96.4;26.8
2021-02;Transilien;U;La Verrière - La Défense;93.66;14.773
2019-03;RER;A;RER A;88.3;7.5
2014-03;Transilien;R;Paris Sud Est;91.5;10.8
2021-03;RER;E;RER E;93.919;15.446
2019-03;Transilien;K;Paris Nord Crépy;95.243;20.0
2014-03;Transilien;U;La Verrière - La Défense;94.0;15.7
2021-03;Transilien;L;Paris Saint-Lazare Sud;95.014;19.057
2019-03;Transilien;P;Paris Est;90.751;9.8
2014-04;RER;B;RER B;88.5;7.7
2021-04;Transilien;H;Paris Nord Ouest;96.213;25.403
2019-04;Transilien;J;Paris Saint-Lazare Nord;91.837;11.3
2014-04;Transilien;K;Paris Nord Crépy;87.0;6.7
2021-04;Transilien;R;Paris Sud Est;88.236;7.501
2019-05;RER;A;RER A;88.536;7.7
2014-04;Transilien;P;Paris Est;87.9;7.3
2021-05;RER;D;RER D;90.479;9.503
2019-05;Transilien;P;Paris Est;91.624;10.9
2014-05;RER;D;RER D;85.9;6.1
2021-06;RER;E;RER E;91.71;11.063
2019-06;RER;C;RER C;86.092;6.2
2013-01;RER;C;RER C;91.9;11.3
2014-05;Transilien;L;Paris Saint-Lazare Sud;88.8;7.9
2021-06;Transilien;H;Paris Nord Ouest;92.52;12.37
2019-06;RER;D;RER D;86.267;6.3
2013-01;Transilien;J;Paris Saint-Lazare Nord;82.5;4.7
2014-05;Transilien;N;Paris Montparnasse;96.1;24.6
2021-06;Transilien;L;Paris Saint-Lazare Sud;95.616;21.811
2019-06;Transilien;K;Paris Nord Crépy;92.505;12.3
2013-01;Transilien;N;Paris Montparnasse;94.7;17.9
2014-05;Transilien;U;La Verrière - La Défense;94.0;15.7
2021-07;Transilien;R;Paris Sud Est;90.771;9.835
2019-06;Transilien;L;Paris Saint-Lazare Sud;92.117;11.7
2013-01;Transilien;R;Paris Sud Est;87.2;6.8
2014-06;Transilien;R;Paris Sud Est;86.1;6.2
2021-08;Transilien;L;Paris Saint-Lazare Sud;96.82;30.449
2019-07;RER;A;RER A;84.462;5.4
2013-01;Transilien;U;La Verrière - La Défense;92.3;12.0
2014-06;Transilien;U;La Verrière - La Défense;95.5;21.2
2021-08;Transilien;R;Paris Sud Est;91.475;10.73
2019-07;Transilien;H;Paris Nord Ouest;93.664;14.8
2013-02;RER;A;RER A;86.2;6.2
2014-07;Transilien;P;Paris Est;88.1;7.4
2021-09;RER;D;RER D;86.687;6.512
2019-07;Transilien;R;Paris Sud Est;86.516;6.4
2013-02;RER;D;RER D;79.3;3.8
2014-08;RER;B;RER B;90.7;9.8
2021-09;Transilien;K;Paris Nord Crépy;95.429;20.877
2019-08;RER;B;RER B;91.252;10.4
2013-02;Transilien;P;Paris Est;89.4;8.4
2014-08;Transilien;J;Paris Saint-Lazare Nord;87.4;6.9
2021-09;Transilien;L;Paris Saint-Lazare Sud;92.786;12.862
2019-08;Transilien;H;Paris Nord Ouest;95.009;19.0
2013-02;Transilien;U;La Verrière - La Défense;91.7;11.0
2014-08;Transilien;L;Paris Saint-Lazare Sud;92.0;11.5
2021-09;Transilien;P;Paris Est;91.338;10.544
2019-09;RER;A;RER A;87.573;7.0
2013-03;RER;B;RER B;82.7;4.8
2014-09;RER;A;RER A;70.9;2.4
2021-11;RER;B;RER B;81.05;4.277
2019-09;RER;D;RER D;86.799;6.6
2013-03;Transilien;K;Paris Nord Crépy;77.3;3.4
2014-09;Transilien;P;Paris Est;93.5;14.4
2021-11;RER;C;RER C;88.146;7.436
2019-09;RER;E;RER E;90.13;9.1
2013-03;Transilien;P;Paris Est;89.0;8.1
2014-09;Transilien;R;Paris Sud Est;88.9;8.0
2021-11;RER;D;RER D;85.489;5.891
2019-09;Transilien;J;Paris Saint-Lazare Nord;91.435;10.7
2013-04;RER;C;RER C;88.7;7.8
2014-11;RER;A;RER A;69.8;2.3
2021-11;Transilien;U;La Verrière - La Défense;93.681;14.826
2019-09;Transilien;R;Paris Sud Est;86.238;6.3
2013-04;RER;E;RER E;96.2;25.3
2014-11;Transilien;P;Paris Est;87.28;6.9
2021-12;Transilien;H;Paris Nord Ouest;96.717;29.457
2019-10;RER;A;RER A;85.823;6.1
2013-04;Transilien;P;Paris Est;92.7;12.7
2014-12;Transilien;L;Paris Saint-Lazare Sud;80.4;4.1
2019-11;RER;A;RER A;82.055;4.6
2013-05;RER;B;RER B;84.0;5.3
2015-01;RER;C;RER C;91.403;10.6
2019-11;RER;B;RER B;78.263;3.6
2013-05;Transilien;H;Paris Nord Ouest;95.9;23.4
2015-02;RER;B;RER B;85.397;5.8
2019-11;Transilien;H;Paris Nord Ouest;93.784;15.1
2013-05;Transilien;R;Paris Sud Est;93.0;13.3
2015-02;RER;C;RER C;91.609;10.9
2019-11;Transilien;J;Paris Saint-Lazare Nord;88.022;7.3
2013-06;RER;C;RER C;90.3;9.3
2015-02;RER;D;RER D;87.642;7.1
2020-02;RER;A;RER A;83.008;4.885
2013-07;RER;A;RER A;83.2;5.0
2015-02;RER;E;RER E;94.074;15.9
2020-03;RER;A;RER A;89.859;8.861
2013-07;RER;C;RER C;90.8;9.9
2015-02;Transilien;H;Paris Nord Ouest;94.178;16.2
2020-03;Transilien;U;La Verrière - La Défense;99.411;168.685
2013-07;RER;E;RER E;94.0;15.7
2015-03;RER;B;RER B;89.854;8.9
2020-06;RER;A;RER A;83.835;5.186
2013-07;Transilien;H;Paris Nord Ouest;94.4;16.9
2015-03;Transilien;P;Paris Est;93.254;13.8
2020-06;RER;D;RER D;90.639;9.683
2013-08;RER;E;RER E;95.4;20.7
2015-03;Transilien;R;Paris Sud Est;90.349;9.4
2020-06;RER;E;RER E;89.21;8.268
2013-08;Transilien;K;Paris Nord Crépy;88.3;7.5
2015-04;RER;D;RER D;86.555;6.4
2020-06;Transilien;H;Paris Nord Ouest;92.918;13.119
2013-08;Transilien;P;Paris Est;92.1;11.7
2015-05;Transilien;J;Paris Saint-Lazare Nord;90.925;10.0
2020-07;RER;E;RER E;93.793;15.111
2013-08;Transilien;U;La Verrière - La Défense;95.3;20.3
2015-05;Transilien;K;Paris Nord Crépy;91.384;10.6
2020-07;Transilien;P;Paris Est;90.454;9.475
2013-09;RER;B;RER B;86.6;6.5
2015-05;Transilien;R;Paris Sud Est;85.632;6.0
2020-08;RER;A;RER A;85.83;6.057
2013-09;RER;C;RER C;93.1;13.5
2015-05;Transilien;U;La Verrière - La Défense;94.944;18.8
2020-08;RER;E;RER E;91.532;10.809
2013-09;Transilien;N;Paris Montparnasse;92.7;12.7
2015-06;Transilien;N;Paris Montparnasse;87.838;7.2
2020-08;Transilien;K;Paris Nord Crépy;76.914;3.332
2013-09;Transilien;U;La Verrière - La Défense;92.9;13.1
2015-07;RER;C;RER C;88.3;7.5
2020-08;Transilien;L;Paris Saint-Lazare Sud;95.972;23.829
2013-10;RER;E;RER E;95.2;19.8
2015-07;RER;E;RER E;93.5;14.4
2020-09;Transilien;J;Paris Saint-Lazare Nord;91.481;10.738
2013-10;Transilien;P;Paris Est;87.3;6.9
2015-07;Transilien;N;Paris Montparnasse;90.6;9.6
2020-09;Transilien;N;Paris Montparnasse;93.646;14.737
2013-11;RER;A;RER A;80.9;4.2
2015-07;Transilien;U;La Verrière - La Défense;92.3;12.0
2020-09;Transilien;P;Paris Est;92.999;13.283
2013-11;Transilien;H;Paris Nord Ouest;93.1;13.5
2015-08;Transilien;L;Paris Saint-Lazare Sud;89.9;8.9
2020-10;RER;B;RER B;82.877;4.84
2013-11;Transilien;K;Paris Nord Crépy;77.7;3.5
2015-08;Transilien;N;Paris Montparnasse;96.3;26.0
2020-10;Transilien;H;Paris Nord Ouest;92.641;12.59
2013-11;Transilien;L;Paris Saint-Lazare Sud;77.8;3.5
2015-09;RER;D;RER D;87.083;6.7
2020-11;RER;D;RER D;89.029;8.115
2013-11;Transilien;P;Paris Est;82.8;4.8
2015-09;RER;E;RER E;89.903;8.9
2020-11;Transilien;J;Paris Saint-Lazare Nord;92.976;13.238
2013-12;RER;C;RER C;90.9;10.0
2015-09;Transilien;J;Paris Saint-Lazare Nord;85.144;5.7
2020-11;Transilien;U;La Verrière - La Défense;95.831;22.986
2013-12;Transilien;L;Paris Saint-Lazare Sud;83.0;4.9
2015-09;Transilien;L;Paris Saint-Lazare Sud;84.187;5.3
2020-12;Transilien;H;Paris Nord Ouest;96.386;26.667
2014-01;RER;C;RER C;91.4;10.6
2015-10;RER;B;RER B;89.983;9.0
2020-12;Transilien;K;Paris Nord Crépy;94.445;17.001
2014-01;RER;E;RER E;93.6;14.6
2015-10;RER;D;RER D;84.198;5.3
2020-12;Transilien;N;Paris Montparnasse;95.478;21.112
2014-01;Transilien;L;Paris Saint-Lazare Sud;82.3;4.6
2015-10;RER;E;RER E;94.987;18.9
2020-12;Transilien;P;Paris Est;92.782;12.854
2014-01;Transilien;N;Paris Montparnasse;96.1;24.6
2015-10;Transilien;N;Paris Montparnasse;87.447;7.0
